
’Štype User @entity {
  id: ID!
  userAddress: Bytes!
  stakedAmount: BigInt!
  status: Boolean!
  createdAt: BigInt!
  updatedAt: BigInt!
  transactionHash: String!
  challenges: [Challenge!] @derivedFrom(field: "user")
}

type Challenge @entity {
  id: ID!
  challengeId: BigInt!
  user: User!
  userAddress: Bytes!
  objective: String!
  startingMiles: Int!
  numberOfWeeks: Int!
  stakedAmount: BigInt!
  defaultAddress: Bytes!
  success: Int!
  status: Boolean!
  createdAt: BigInt!
  updatedAt: BigInt!
  transactionHash: String!
  reviews: [IntervalReviews!] @derivedFrom(field: "challenge")
}

type IntervalReviews @entity {
  id: ID!
  challenge: Challenge!
  challengeId: BigInt!
  status: Boolean!
  createdAt: BigInt!
  updatedAt: BigInt!
  transactionHash: String!
}
Š
